timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 07:13:11,0.0,15.99,0.0,0.0,12.19,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:13:23,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:13:35,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:13:47,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:13:59,0.0,15.98,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:14:11,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:14:22,0.0,15.98,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:14:34,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:14:46,0.0,15.98,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:14:58,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:15:10,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:15:22,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:15:34,0.0,15.97,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:15:46,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:15:57,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:16:09,0.0,15.97,0.0,0.0,12.19,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:16:21,0.0,15.97,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:16:33,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:16:45,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:16:57,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:17:09,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:17:21,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:17:32,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:17:44,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:17:56,0.0,15.96,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:18:08,0.0,15.95,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:18:20,0.0,15.95,0.0,0.0,12.12,0.0,54.64,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:18:32,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:18:44,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:18:56,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:19:07,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:19:19,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:19:31,0.0,15.95,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:19:43,0.0,15.94,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:19:55,0.0,15.94,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:20:07,0.0,15.94,0.0,0.0,12.12,0.0,60.0,59.46,9.33,0,5,0,0.0,0,1
2026-03-27 07:20:19,0.0,15.94,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:20:30,0.0,15.94,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:20:42,0.0,15.94,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:20:54,0.0,15.94,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:21:06,0.0,15.94,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:21:18,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:21:30,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:21:42,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:21:54,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:22:05,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:22:17,0.0,15.93,0.0,0.0,12.06,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:22:29,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:22:41,0.0,15.93,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:22:53,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:23:05,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:23:17,0.0,15.92,0.0,0.0,12.06,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:23:29,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:23:40,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:23:52,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:24:04,0.0,15.92,0.0,0.0,12.12,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:24:16,0.0,15.92,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:24:28,0.0,15.91,0.0,0.0,12.12,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:24:40,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:24:52,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:25:04,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:25:15,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:25:27,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:25:39,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:25:51,0.0,15.91,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:26:03,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:26:15,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:26:27,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:26:39,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:26:50,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:27:02,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:27:14,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:27:26,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:27:38,0.0,15.9,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:27:50,0.0,15.89,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:28:02,0.0,15.89,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:28:13,0.0,15.89,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:28:25,0.0,15.89,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:28:37,0.0,15.89,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:28:49,0.0,15.89,0.0,0.0,12.06,0.0,54.64,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:29:01,0.0,15.89,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:29:13,0.0,15.89,0.0,0.0,12.0,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:29:25,0.0,15.88,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:29:37,0.0,15.88,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:29:48,0.0,15.88,0.0,0.0,12.0,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:30:00,0.0,15.88,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:30:12,0.0,15.88,0.0,0.0,12.0,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:30:24,0.0,15.88,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:30:36,0.0,15.88,0.0,0.0,12.06,0.0,60.0,59.46,9.34,0,5,0,0.0,0,1
2026-03-27 07:30:48,0.0,15.88,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:00,0.0,15.87,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:12,0.0,15.87,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:23,0.0,15.87,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:35,0.0,15.87,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:47,0.0,15.87,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:31:59,0.0,15.87,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:32:11,0.0,15.87,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:32:23,0.0,15.87,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:32:35,0.0,15.86,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:32:47,0.0,15.86,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:32:58,0.0,15.86,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:33:10,0.0,15.86,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:33:22,0.0,15.86,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:33:34,0.0,15.86,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:33:46,0.0,15.86,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:33:58,0.0,15.86,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:34:10,0.0,15.85,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:34:22,0.0,15.85,0.0,0.0,12.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:34:33,0.0,15.85,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:34:45,0.0,15.85,0.0,0.0,12.06,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-27 07:34:57,0.0,15.85,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:35:09,0.0,15.85,0.0,0.0,12.06,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:35:21,0.0,15.85,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:35:33,0.0,15.85,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:35:45,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:35:56,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:36:08,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:36:20,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:36:32,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:36:44,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:36:56,0.0,15.84,0.0,0.0,12.06,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:37:08,0.0,15.84,0.0,0.0,12.06,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:37:20,0.0,15.84,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:37:31,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:37:43,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:37:55,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:38:07,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:38:19,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:38:31,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:38:43,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:38:55,0.0,15.83,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:39:06,0.0,15.82,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:39:18,0.0,15.82,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:39:30,0.0,15.82,0.0,0.0,12.0,0.0,54.64,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:39:42,0.0,15.82,0.0,0.0,12.06,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:39:54,0.0,15.82,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:40:06,0.0,15.82,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:40:18,0.0,15.82,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:40:30,0.0,15.82,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:40:41,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:40:53,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:41:05,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:41:17,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:41:29,0.0,15.81,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:41:41,0.0,15.81,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:41:53,0.0,15.81,0.0,0.0,12.0,0.0,54.64,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:42:05,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:42:16,0.0,15.81,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:42:28,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:42:40,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:42:52,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:43:04,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:43:16,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:43:28,0.0,15.8,0.0,0.0,11.94,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:43:40,0.0,15.8,0.0,0.0,12.0,0.0,60.0,59.46,9.35,0,5,0,0.0,0,1
2026-03-27 07:43:51,0.0,15.8,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:44:03,0.0,15.79,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:44:15,0.0,15.79,0.0,0.0,12.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-27 07:44:27,0.0,15.79,0.0,0.0,12.0,0.0,0.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:44:39,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:44:51,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:45:03,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:45:14,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:45:26,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:45:38,0.0,15.79,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:45:50,0.0,15.78,0.0,0.0,12.0,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:46:02,0.0,15.78,0.0,0.0,12.0,0.0,0.0,48.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:46:14,0.0,15.78,0.0,0.0,12.0,0.0,60.0,48.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:46:26,0.0,15.78,0.0,0.0,12.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:46:38,0.0,15.78,0.0,0.0,12.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:46:49,0.0,15.78,0.0,0.0,11.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:47:01,0.0,15.78,0.0,0.0,11.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:47:13,0.0,15.78,0.0,0.0,12.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:47:25,0.0,15.77,0.0,0.0,12.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:47:37,0.0,15.77,0.0,0.0,11.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:47:49,0.0,15.77,0.0,0.0,12.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:48:01,0.0,15.77,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:48:12,0.0,15.77,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:48:24,0.0,15.77,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:48:36,0.0,15.77,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:48:48,0.0,15.77,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:00,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:12,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:24,0.0,15.76,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:36,0.0,15.76,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:47,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:49:59,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:50:11,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:50:23,0.0,15.76,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:50:35,0.0,15.76,0.0,0.0,12.0,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:50:47,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:50:59,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:51:11,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:51:22,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:51:34,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:51:46,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:51:58,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:52:10,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:52:22,0.0,15.75,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:52:34,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:52:46,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:52:57,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:53:09,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:53:21,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:53:33,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:53:45,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:53:57,0.0,15.74,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:54:09,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:54:21,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:54:32,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:54:44,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-27 07:54:56,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:55:08,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:55:20,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:55:32,0.0,15.73,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:55:44,0.0,15.73,0.0,0.0,11.88,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:55:56,0.0,15.72,0.0,0.0,11.88,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:56:07,0.0,15.72,0.0,0.0,11.88,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:56:19,0.0,15.72,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-27 07:56:31,0.0,15.72,0.0,0.0,11.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
